5 20
228
1299
1448

Permutaion sequence:
2,16,14,5,3,8,4,17,0,1,18,15,7,12,10,13,9,6,19,11

Completion times:
15,47,59,95,166,193,270,357,411,494,562,639,677,691,767,796,883,936,1030,1121
26,68,115,185,284,289,345,443,522,525,567,653,737,810,813,888,944,1043,1120,1182
75,101,178,230,299,356,445,520,538,627,704,751,774,873,880,929,1008,1103,1160,1183
106,160,234,325,393,442,523,600,666,724,775,815,874,913,998,1039,1124,1137,1191,1200
126,218,281,360,478,547,600,618,724,780,848,935,976,984,1084,1133,1146,1199,1227,1299

Start times:
0,15,47,59,95,166,193,270,357,411,494,562,639,677,691,767,796,883,936,1030
15,47,68,115,185,284,289,357,443,522,562,639,677,737,810,813,888,944,1043,1121
26,75,115,185,284,299,356,445,522,538,627,704,751,810,873,888,944,1043,1120,1182
75,106,178,234,325,393,445,523,600,666,724,775,815,874,913,998,1039,1124,1160,1191
106,160,234,325,393,478,547,600,666,724,780,848,935,976,998,1084,1133,1146,1199,1227
