5 20
456
1232
1721

Permutaion sequence:
4,3,17,9,6,5,0,1,18,15,10,13,19,14,7,8,12,16,11,2

Completion times:
77,148,235,322,375,411,465,548,616,693,769,798,892,904,942,969,983,1015,1106,1121
133,247,321,378,474,481,544,551,621,707,772,873,969,951,1002,974,1056,1036,1167,1132
222,262,396,442,534,526,560,640,698,754,779,914,1009,1014,1025,1031,1119,1062,1168,1181
300,330,473,527,547,617,626,698,749,794,864,955,1040,1070,1084,1080,1158,1116,1177,1212
353,415,491,540,600,652,684,754,817,881,950,1004,1068,1117,1125,1149,1166,1174,1249,1232

Start times:
0,77,148,235,322,375,411,465,548,616,693,769,798,892,904,942,969,983,1015,1106
77,148,235,322,375,411,465,548,616,693,769,798,892,904,942,969,983,1015,1106,1121
133,247,321,378,474,481,544,551,621,707,772,873,969,951,1002,974,1056,1036,1167,1132
222,262,396,442,534,526,560,640,698,754,779,914,1009,1014,1025,1031,1119,1062,1168,1181
300,330,473,527,547,617,626,698,749,794,864,955,1040,1070,1084,1080,1158,1116,1177,1212
